     1→/**
     2→ * TRION UI - Shared components for the dashboard.
     3→ */
     4→'use client';
     5→
     6→import React, { useState, useEffect, useRef } from 'react';
     7→import { fetchAPI, fmt, pct, tfmt, dtfmt, truncate, hex, compact, statusColor, ms } from '../lib/api';
     8→
     9→// ════════════════════════════════════════════════════════════════════════════
    10→// PRIMITIVES
    11→// ════════════════════════════════════════════════════════════════════════════
    12→
    13→export function Card({
    14→  title,
    15→  subtitle,
    16→  children,
    17→  live,
    18→  right,
    19→  collapsible,
    20→}: {
    21→  title: string;
    22→  subtitle?: string;
    23→  children: React.ReactNode;
    24→  live?: boolean;
    25→  right?: React.ReactNode;
    26→  collapsible?: boolean;
    27→}) {
    28→  const [open, setOpen] = useState(true);
    29→  return (
    30→    <div className="bg-card rounded-2xl border border-border shadow-sm overflow-hidden transition-all hover:shadow-md">
    31→      <div className="flex items-center justify-between p-4 md:p-5 border-b border-border">
    32→        <div className="flex items-center gap-2 flex-1 min-w-0">
    33→          <div className="min-w-0">
    34→            <div className="font-semibold text-sm md:text-base truncate">{title}</div>
    35→            {subtitle && <div className="text-xs text-muted-foreground mt-0.5 truncate">{subtitle}</div>}
    36→          </div>
    37→          {live && (
    38→            <span className="flex items-center gap-1.5 text-xs text-green-500 font-medium ml-2 flex-shrink-0">
    39→              <span className="relative flex h-2 w-2">
    40→                <span className="animate-ping absolute inline-flex h-full w-full rounded-full bg-green-400 opacity-75"></span>
    41→                <span className="relative inline-flex rounded-full h-2 w-2 bg-green-500"></span>
    42→              </span>
    43→              LIVE
    44→            </span>
    45→          )}
    46→        </div>
    47→        <div className="flex items-center gap-2 flex-shrink-0">
    48→          {right}
    49→          {collapsible && (
    50→            <button onClick={() => setOpen(!open)} className="text-muted-foreground hover:text-foreground p-1">
    51→              {open ? '-' : '+'}
    52→            </button>
    53→          )}
    54→        </div>
    55→      </div>
    56→      {open && <div className="p-4 md:p-5">{children}</div>}
    57→    </div>
    58→  );
    59→}
    60→
    61→export function StatCard({
    62→  label,
    63→  value,
    64→  sub,
    65→  trend,
    66→  color = 'default',
    67→  icon,
    68→}: {
    69→  label: string;
    70→  value: string | number | React.ReactNode;
    71→  sub?: string;
    72→  trend?: 'up' | 'down' | 'flat';
    73→  color?: 'default' | 'green' | 'amber' | 'red' | 'blue' | 'purple';
    74→  icon?: React.ReactNode;
    75→}) {
    76→  const colors = {
    77→    default: 'border-border',
    78→    green: 'border-green-500/30 bg-green-500/5',
    79→    amber: 'border-amber-500/30 bg-amber-500/5',
    80→    red: 'border-red-500/30 bg-red-500/5',
    81→    blue: 'border-blue-500/30 bg-blue-500/5',
    82→    purple: 'border-purple-500/30 bg-purple-500/5',
    83→  };
    84→  const trendIcon = trend === 'up' ? 'up' : trend === 'down' ? 'down' : '';
    85→  return (
    86→    <div className={`bg-card rounded-2xl p-4 md:p-5 border ${colors[color]} shadow-sm hover:shadow-md transition-all overflow-hidden`}>
    87→      {icon && <div className="mb-2 text-muted-foreground">{icon}</div>}
    88→      <div 
    89→        className="font-bold mb-1.5 ticker break-all"
    90→        style={{
    91→          fontSize: typeof value === 'string' && value.length > 12 
    92→            ? 'clamp(0.75rem, 1.5vw, 1rem)' 
    93→            : typeof value === 'string' && value.length > 8
    94→              ? 'clamp(0.9rem, 1.8vw, 1.25rem)'
    95→              : 'clamp(1.1rem, 2.2vw, 1.5rem)',
    96→          lineHeight: 1.2,
    97→          wordBreak: 'break-all',
    98→          overflowWrap: 'anywhere',
    99→        }}
   100→        title={typeof value === 'string' || typeof value === 'number' ? String(value) : undefined}
   101→      >{value}</div>
   102→      <div className="flex items-center justify-between gap-2 min-w-0">
   103→        <span className="text-xs text-muted-foreground truncate min-w-0 flex-1" style={{fontSize: "clamp(0.65rem, 1.1vw, 0.75rem)"}}>{label}</span>
   104→        {sub && <span className="text-xs font-semibold flex items-center gap-1 flex-shrink-0 truncate max-w-[50%]">{trendIcon}{sub}</span>}
   105→      </div>
   106→    </div>
   107→  );
   108→}
   109→
   110→export function ProgressBar({
   111→  value,
   112→  max = 1,
   113→  color = 'primary',
   114→  height = 8,
   115→  label,
   116→  showValue = false,
   117→}: {
   118→  value: number;
   119→  max?: number;
   120→  color?: 'primary' | 'green' | 'amber' | 'red' | 'blue' | 'purple';
   121→  height?: number;
   122→  label?: string;
   123→  showValue?: boolean;
   124→}) {
   125→  const v = Math.max(0, Math.min(1, value / max));
   126→  const colors = {
   127→    primary: 'bg-blue-500',
   128→    green: 'bg-green-500',
   129→    amber: 'bg-amber-500',
   130→    red: 'bg-red-500',
   131→    blue: 'bg-blue-500',
   132→    purple: 'bg-purple-500',
   133→  };
   134→  return (
   135→    <div>
   136→      {label && (
   137→        <div className="flex justify-between mb-1 text-xs gap-2 min-w-0">
   138→          <span className="text-muted-foreground truncate min-w-0">{label}</span>
   139→          {showValue && <span className="font-mono flex-shrink-0">{(v * 100).toFixed(1)}%</span>}
   140→        </div>
   141→      )}
   142→      <div className="bg-muted rounded-full overflow-hidden" style={{ height }}>
   143→        <div
   144→          className={`${colors[color]} rounded-full transition-all duration-500`}
   145→          style={{ width: `${v * 100}%`, height: '100%' }}
   146→        />
   147→      </div>
   148→    </div>
   149→  );
   150→}
   151→
   152→export function Badge({ status, label }: { status?: any; label?: string }) {
   153→  const color = statusColor(status || label);
   154→  const colors: Record<string, string> = {
   155→    green: 'bg-green-500/10 text-green-600 border-green-500/30',
   156→    amber: 'bg-amber-500/10 text-amber-600 border-amber-500/30',
   157→    red: 'bg-red-500/10 text-red-600 border-red-500/30',
   158→    blue: 'bg-blue-500/10 text-blue-600 border-blue-500/30',
   159→    gray: 'bg-gray-500/10 text-gray-500 border-gray-500/30',
   160→  };
   161→  return (
   162→    <span className={`inline-flex items-center px-2 py-0.5 rounded-full text-xs font-medium border max-w-[200px] truncate ${colors[color]}`} title={label || String(status || '')}>
   163→      <span className="truncate">{label || String(status || 'N/A')}</span>
   164→    </span>
   165→  );
   166→}
   167→
   168→export function DataTable({
   169→  headers,
   170→  rows,
   171→  maxHeight = 320,
   172→  emptyMessage = 'Loading...',
   173→  sortable = false,
   174→  exportable = false,
   175→  exportName = 'trion_export',
