     1→/**
     2→ * TRION Frontend Master Spec - BTCP + Continuum + BotChain Pages
     3→ *
     4→ * Per TRION_FRONTEND_MASTER_IMPLEMENTATION.md spec.
     5→ * Adapted from Vite+React to Next.js (our existing stack).
     6→ *
     7→ * Symbol {'->'} Plain English translation table applied throughout.
     8→ */
     9→
    10→'use client';
    11→
    12→import { useState, useEffect } from 'react';
    13→import { Card, StatCard, ProgressBar, Badge, DataTable, KVList, Tag, CodeBlock, EmptyState } from '../components/ui';
    14→import { useAPI } from '../lib/hooks';
    15→import { fetchAPI, fmt, pct, tfmt, dtfmt, truncate, hex, compact, statusColor } from '../lib/api';
    16→import * as Icons from 'lucide-react';
    17→
    18→// ════════════════════════════════════════════════════════════════════════════
    19→// SYMBOL {'->'} PLAIN ENGLISH TRANSLATION TABLE
    20→// ════════════════════════════════════════════════════════════════════════════
    21→
    22→export const SYMBOL_TRANSLATIONS: Record<string, string> = {
    23→  'Phi': 'Information Flow',
    24→  'M': 'Manipulation Factor',
    25→  'Sigma': 'Consensus Weight',
    26→  'K': 'Knowledge Triangulation',
    27→  'A': 'Action Alignment',
    28→  'Theta': 'Truth Threshold',
    29→  'Coherence': 'Coherence over time',
    30→  'Behavioral Depth': 'Behavioral Depth over time',
    31→  'Information Flow': 'Information Accumulated',
    32→  'MF': 'Manipulation Factor',
    33→  'HHI': 'Concentration Index',
    34→  'BEO': 'Behavioral Entity Object',
    35→  'BTCP': 'Behavioral Transaction Continuity Protocol',
    36→  'DW-BFT': 'Dissimilarity-Weighted Byzantine Fault Tolerance',
    37→  'BIBL': 'Behavioral Inter-Block Layer',
    38→  'BIRP': 'Behavioral Identity Recovery Protocol',
    39→  'CCP': 'Complement Certainty Premium',
    40→  'BID': 'Behavioral Intent Detection',
    41→  'CME': 'Complement Matching Engine',
    42→  'PMO': 'Pre-Manifest Order',
    43→  'BDC': 'Behavioral Depth Credit',
    44→};
    45→
    46→// ════════════════════════════════════════════════════════════════════════════
    47→// DATA STRUCTURES (from spec)
    48→// ════════════════════════════════════════════════════════════════════════════
    49→
    50→export const BTCP_DATA = {
    51→  tagline: "Why move assets when what needs to move is behavioral identity?",
    52→  coreQuestion: "Bridges ask: How do I prove on Chain B that something happened on Chain A? BTCP asks: Why move assets at all?",
    53→  answer: "Assets never cross chains. Behavioral facts do. The fact that Entity X performed Action Y on Chain A is permanently recorded, diversity-BFT verified, and stored in the Akashic Index. Chain B does not need a bridge to learn this fact. It needs a truth layer that already verified it. TRION is that truth layer.",
    54→  routeTypes: [
    55→    { id: 'SINGLE_CHAIN', name: 'Direct Single-Chain', when: 'Target chain has superior liquidity and finality', gas: '$31.00', score: 0.41, finality: '12 seconds', color: '#64748b', desc: 'Standard execution on one chain only. Used as baseline.' },
